"Site","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","period","ssp"
"Ashlulm_Cr",11,7.19999980926514,30,628.599975585938,24.7000007629395,0.899999976158142,23.7999992370605,6.80000019073486,19.2000007629395,18.8999996185303,3.59999990463257,2193,346,65,53.2999992370605,970,240,240,698,"2041-2060","26"
"Ashlulm_Cr",12.1999998092651,7.30000019073486,28.7000007629395,666.200012207031,27.3999996185303,2.09999990463257,25.2999992370605,7.69999980926514,21.2000007629395,20.7999992370605,4.59999990463257,2211,361,56,53.5,974,222,222,695,"2041-2060","85"
"Ashlulm_Cr",7.42499971389771,6.96666669845581,32.4031028747559,554.03271484375,19.7999992370605,-1.70000004768372,21.5,3.94999980926514,14.2666664123535,14.2666664123535,0.900000035762787,2123,298,71,48.6684989929199,885,247,247,725,"1970-2000",NA
"Atnarko_R_Above_Lonesome",8.69999980926514,11.6999998092651,33.7000007629395,829.599975585938,27.7999992370605,-7,34.7999992370605,3.20000004768372,19.7999992370605,18.8999996185303,-1.60000002384186,687,120,28,51.2999992370605,300,102,104,196,"2041-2060","26"
"Atnarko_R_Above_Lonesome",10.1000003814697,11.8000001907349,32.9000015258789,870,30.7999992370605,-5.19999980926514,36,4.09999990463257,21.7999992370605,21.1000003814697,-0.400000005960464,692,116,26,51.5999984741211,304,98,98,198,"2041-2060","85"
"Atnarko_R_Above_Lonesome",5.08750009536743,11.6583337783813,36.3187942504883,762.74658203125,22.2999992370605,-9.80000019073486,32.0999984741211,-1.68879822126655e-07,14.3000001907349,14.3000001907349,-4.46666669845581,652,106,32,46.5775337219238,272,102,102,201,"1970-2000",NA
"Azuklotz_Cr",5.19999980926514,10.6000003814697,27.2000007629395,959.700012207031,24.7000007629395,-14.1999998092651,38.9000015258789,12.1999998092651,0.100000001490116,16.7000007629395,-7.19999980926514,658,79,24,30.5,208,91,196,150,"2041-2060","26"
"Azuklotz_Cr",6.59999990463257,10.5,27.1000003814697,965.599975585938,27.2000007629395,-11.6000003814697,38.7999992370605,7.59999990463257,1.10000002384186,18.7000007629395,-5.40000009536743,683,85,26,31.5,220,92,199,152,"2041-2060","85"
"Azuklotz_Cr",1.3125,10.9916667938232,29.0784816741943,943.400817871094,20.1000003814697,-17.7000007629395,37.8000030517578,7.94999980926514,-3.26666665077209,12.5166664123535,-10.7166662216187,595,66,23,28.0400466918945,186,87,178,144,"1970-2000",NA
"Big_Silver_Cr",13.8000001907349,8.5,29,690.5,31.1000003814697,1.79999995231628,29.2999992370605,6,22.7999992370605,22.2999992370605,5.5,1823,306,38,55.9000015258789,788,161,170,650,"2041-2060","26"
"Big_Silver_Cr",15.1999998092651,8.60000038146973,27.7000007629395,743.400024414062,34.2000007629395,3.20000004768372,31,7.69999980926514,25.2000007629395,24.6000003814697,6.5,1813,300,34,57,785,143,160,643,"2041-2060","85"
"Big_Silver_Cr",9.9375,8.22500038146973,31.634614944458,612.131652832031,24.7000007629395,-1.29999995231628,26,3.29999995231628,17.3666667938232,17.466667175293,2.46666669845581,1719,259,52,51.2990798950195,730,180,197,641,"1970-2000",NA
"BigCr_Quinalt_R",13,11.1999998092651,45.5999984741211,489,28,3.5,24.5,7.09999990463257,19.7000007629395,19.5,7.5,2087,345,27,67.9000015258789,1004,129,141,906,"2041-2060","26"
"BigCr_Quinalt_R",14.1000003814697,11.1999998092651,44.4000015258789,515.799987792969,30,4.69999980926514,25.2999992370605,8.10000038146973,21.1000003814697,21.1000003814697,8.5,2024,334,25,67.8000030517578,974,116,137,865,"2041-2060","85"
"BigCr_Quinalt_R",9.55833339691162,10.6833333969116,46.2481956481934,464.429412841797,23.2999992370605,0.200000002980232,23.0999984741211,4.53333330154419,15.2333335876465,15.4833326339722,4.19999980926514,2013,318,33,62.7970886230469,930,149,164,868,"1970-2000",NA
